system,method,run_id,variant,is_simulated,iteration,qps,latency,throughput,cost,fidelity,prepare_time,run_time,clean_time,config_json
tomcat,tpe,3303,plain,false,56,2323.97,24.76,2323.97,10.046393871307373,"[8, 50, 10, False]",0.0,10.046297788619995,0.0,"{""acceptCount"": ""833"", ""allowBackslash"": ""TRUE"", ""compression"": ""off"", ""compressionMinSize"": ""2406"", ""connectionTimeout"": ""564635"", ""connectionUploadTimeout"": ""562171"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""164657"", ""keepAliveTimeout"": ""164021"", ""maxConnections"": ""9212"", ""maxHeaderCount"": ""77"", ""maxHttpHeaderSize"": ""35684"", ""maxHttpRequestHeaderSize"": ""3125"", ""maxHttpResponseHeaderSize"": ""37459"", ""maxKeepAliveRequests"": ""3677"", ""maxParameterCount"": ""21536"", ""maxSwallowSize"": ""7295146"", ""maxThreads"": ""299"", ""minSpareThreads"": ""813"", ""processorCache"": ""250"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""10"", ""threadsMaxIdleTime"": ""358860"", ""throughput__2"": ""2323.97"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3303,plain,false,57,2380.49,22.61,2380.49,10.024863958358765,"[8, 50, 10, False]",0.0,10.024773359298706,0.0,"{""acceptCount"": ""381"", ""allowBackslash"": ""TRUE"", ""compression"": ""on"", ""compressionMinSize"": ""647"", ""connectionTimeout"": ""575886"", ""connectionUploadTimeout"": ""374001"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""317775"", ""keepAliveTimeout"": ""39587"", ""maxConnections"": ""7325"", ""maxHeaderCount"": ""405"", ""maxHttpHeaderSize"": ""58549"", ""maxHttpRequestHeaderSize"": ""28206"", ""maxHttpResponseHeaderSize"": ""31383"", ""maxKeepAliveRequests"": ""2113"", ""maxParameterCount"": ""43759"", ""maxSwallowSize"": ""5441674"", ""maxThreads"": ""173"", ""minSpareThreads"": ""360"", ""processorCache"": ""18"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""7"", ""threadsMaxIdleTime"": ""372820"", ""throughput__2"": ""2380.49"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3303,plain,false,58,2208.57,22.19,2208.57,10.035872220993042,"[8, 50, 10, False]",0.0,10.035786867141724,0.0,"{""acceptCount"": ""147"", ""allowBackslash"": ""FALSE"", ""compression"": ""force"", ""compressionMinSize"": ""6449"", ""connectionTimeout"": ""222265"", ""connectionUploadTimeout"": ""91578"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""476502"", ""keepAliveTimeout"": ""571407"", ""maxConnections"": ""18213"", ""maxHeaderCount"": ""796"", ""maxHttpHeaderSize"": ""41934"", ""maxHttpRequestHeaderSize"": ""40298"", ""maxHttpResponseHeaderSize"": ""24044"", ""maxKeepAliveRequests"": ""4378"", ""maxParameterCount"": ""95130"", ""maxSwallowSize"": ""767394"", ""maxThreads"": ""7"", ""minSpareThreads"": ""584"", ""processorCache"": ""351"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""8"", ""threadsMaxIdleTime"": ""53067"", ""throughput__2"": ""2208.57"", ""useAsyncIO"": ""FALSE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3303,plain,false,59,2289.22,26.03,2289.22,10.049828052520752,"[8, 50, 10, False]",0.0,10.049732208251953,0.0,"{""acceptCount"": ""842"", ""allowBackslash"": ""TRUE"", ""compression"": ""on"", ""compressionMinSize"": ""6130"", ""connectionTimeout"": ""588023"", ""connectionUploadTimeout"": ""477827"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""293614"", ""keepAliveTimeout"": ""178193"", ""maxConnections"": ""7306"", ""maxHeaderCount"": ""33"", ""maxHttpHeaderSize"": ""62201"", ""maxHttpRequestHeaderSize"": ""31119"", ""maxHttpResponseHeaderSize"": ""41531"", ""maxKeepAliveRequests"": ""1472"", ""maxParameterCount"": ""3485"", ""maxSwallowSize"": ""15811812"", ""maxThreads"": ""307"", ""minSpareThreads"": ""551"", ""processorCache"": ""358"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""10"", ""threadsMaxIdleTime"": ""289295"", ""throughput__2"": ""2289.22"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3303,plain,false,60,2221.34,25.1,2221.34,10.051574230194092,"[8, 50, 10, False]",0.0,10.051484823226929,0.0,"{""acceptCount"": ""135"", ""allowBackslash"": ""TRUE"", ""compression"": ""on"", ""compressionMinSize"": ""39"", ""connectionTimeout"": ""101890"", ""connectionUploadTimeout"": ""403455"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""343851"", ""keepAliveTimeout"": ""117178"", ""maxConnections"": ""17672"", ""maxHeaderCount"": ""775"", ""maxHttpHeaderSize"": ""53456"", ""maxHttpRequestHeaderSize"": ""44344"", ""maxHttpResponseHeaderSize"": ""9265"", ""maxKeepAliveRequests"": ""1510"", ""maxParameterCount"": ""75532"", ""maxSwallowSize"": ""15603306"", ""maxThreads"": ""277"", ""minSpareThreads"": ""221"", ""processorCache"": ""122"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""3"", ""threadsMaxIdleTime"": ""132742"", ""throughput__2"": ""2221.34"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3303,plain,false,61,2431.48,24.39,2431.48,10.041159868240356,"[8, 50, 10, False]",0.0,10.041069746017456,0.0,"{""acceptCount"": ""791"", ""allowBackslash"": ""TRUE"", ""compression"": ""off"", ""compressionMinSize"": ""3274"", ""connectionTimeout"": ""435712"", ""connectionUploadTimeout"": ""6221"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""394039"", ""keepAliveTimeout"": ""582195"", ""maxConnections"": ""5189"", ""maxHeaderCount"": ""920"", ""maxHttpHeaderSize"": ""6786"", ""maxHttpRequestHeaderSize"": ""36118"", ""maxHttpResponseHeaderSize"": ""29907"", ""maxKeepAliveRequests"": ""748"", ""maxParameterCount"": ""96638"", ""maxSwallowSize"": ""10828902"", ""maxThreads"": ""306"", ""minSpareThreads"": ""151"", ""processorCache"": ""209"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""9"", ""threadsMaxIdleTime"": ""43619"", ""throughput__2"": ""2431.48"", ""useAsyncIO"": ""FALSE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3303,plain,false,62,2344.82,29.12,2344.82,10.040095329284668,"[8, 50, 10, False]",0.0,10.040000200271606,0.0,"{""acceptCount"": ""21"", ""allowBackslash"": ""TRUE"", ""compression"": ""on"", ""compressionMinSize"": ""1346"", ""connectionTimeout"": ""523555"", ""connectionUploadTimeout"": ""569270"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""312660"", ""keepAliveTimeout"": ""355135"", ""maxConnections"": ""1820"", ""maxHeaderCount"": ""214"", ""maxHttpHeaderSize"": ""32944"", ""maxHttpRequestHeaderSize"": ""6913"", ""maxHttpResponseHeaderSize"": ""38893"", ""maxKeepAliveRequests"": ""3503"", ""maxParameterCount"": ""82306"", ""maxSwallowSize"": ""1738629"", ""maxThreads"": ""123"", ""minSpareThreads"": ""629"", ""processorCache"": ""32"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""8"", ""threadsMaxIdleTime"": ""251044"", ""throughput__2"": ""2344.82"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3303,plain,false,63,2306.11,26.06,2306.11,10.031089305877686,"[8, 50, 10, False]",0.0,10.030999183654785,0.0,"{""acceptCount"": ""874"", ""allowBackslash"": ""FALSE"", ""compression"": ""on"", ""compressionMinSize"": ""3821"", ""connectionTimeout"": ""310484"", ""connectionUploadTimeout"": ""182430"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""436633"", ""keepAliveTimeout"": ""180959"", ""maxConnections"": ""18648"", ""maxHeaderCount"": ""65"", ""maxHttpHeaderSize"": ""23377"", ""maxHttpRequestHeaderSize"": ""56144"", ""maxHttpResponseHeaderSize"": ""53150"", ""maxKeepAliveRequests"": ""1274"", ""maxParameterCount"": ""91099"", ""maxSwallowSize"": ""2866420"", ""maxThreads"": ""375"", ""minSpareThreads"": ""345"", ""processorCache"": ""139"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""8"", ""threadsMaxIdleTime"": ""331338"", ""throughput__2"": ""2306.11"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3303,plain,false,64,2158.99,22.72,2158.99,10.05240535736084,"[8, 50, 10, False]",0.0,10.05231261253357,0.0,"{""acceptCount"": ""663"", ""allowBackslash"": ""TRUE"", ""compression"": ""off"", ""compressionMinSize"": ""8845"", ""connectionTimeout"": ""437805"", ""connectionUploadTimeout"": ""347153"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""516734"", ""keepAliveTimeout"": ""29941"", ""maxConnections"": ""1418"", ""maxHeaderCount"": ""831"", ""maxHttpHeaderSize"": ""32703"", ""maxHttpRequestHeaderSize"": ""51714"", ""maxHttpResponseHeaderSize"": ""41618"", ""maxKeepAliveRequests"": ""766"", ""maxParameterCount"": ""28455"", ""maxSwallowSize"": ""303369"", ""maxThreads"": ""6"", ""minSpareThreads"": ""614"", ""processorCache"": ""325"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""5"", ""threadsMaxIdleTime"": ""15730"", ""throughput__2"": ""2158.99"", ""useAsyncIO"": ""FALSE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3303,plain,false,65,2264.86,23.2,2264.86,10.048362255096436,"[8, 50, 10, False]",0.0,10.048272132873535,0.0,"{""acceptCount"": ""666"", ""allowBackslash"": ""FALSE"", ""compression"": ""on"", ""compressionMinSize"": ""1199"", ""connectionTimeout"": ""106209"", ""connectionUploadTimeout"": ""519446"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""545677"", ""keepAliveTimeout"": ""446528"", ""maxConnections"": ""4790"", ""maxHeaderCount"": ""223"", ""maxHttpHeaderSize"": ""53907"", ""maxHttpRequestHeaderSize"": ""628"", ""maxHttpResponseHeaderSize"": ""11762"", ""maxKeepAliveRequests"": ""3028"", ""maxParameterCount"": ""75992"", ""maxSwallowSize"": ""5713242"", ""maxThreads"": ""24"", ""minSpareThreads"": ""888"", ""processorCache"": ""103"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""5"", ""threadsMaxIdleTime"": ""226898"", ""throughput__2"": ""2264.86"", ""useAsyncIO"": ""FALSE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3303,plain,false,66,2204.71,24.37,2204.71,10.043825149536133,"[8, 50, 10, False]",0.0,10.043732643127441,0.0,"{""acceptCount"": ""627"", ""allowBackslash"": ""TRUE"", ""compression"": ""force"", ""compressionMinSize"": ""1332"", ""connectionTimeout"": ""148705"", ""connectionUploadTimeout"": ""402238"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""6424"", ""keepAliveTimeout"": ""434795"", ""maxConnections"": ""12218"", ""maxHeaderCount"": ""636"", ""maxHttpHeaderSize"": ""45232"", ""maxHttpRequestHeaderSize"": ""26496"", ""maxHttpResponseHeaderSize"": ""63009"", ""maxKeepAliveRequests"": ""4694"", ""maxParameterCount"": ""29708"", ""maxSwallowSize"": ""15105934"", ""maxThreads"": ""316"", ""minSpareThreads"": ""588"", ""processorCache"": ""138"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""8"", ""threadsMaxIdleTime"": ""198337"", ""throughput__2"": ""2204.71"", ""useAsyncIO"": ""FALSE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3303,plain,false,67,2366.65,30.58,2366.65,10.03738021850586,"[8, 50, 10, False]",0.0,10.037289142608643,0.0,"{""acceptCount"": ""291"", ""allowBackslash"": ""TRUE"", ""compression"": ""force"", ""compressionMinSize"": ""9106"", ""connectionTimeout"": ""341669"", ""connectionUploadTimeout"": ""144418"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""401100"", ""keepAliveTimeout"": ""220880"", ""maxConnections"": ""15285"", ""maxHeaderCount"": ""178"", ""maxHttpHeaderSize"": ""28498"", ""maxHttpRequestHeaderSize"": ""17623"", ""maxHttpResponseHeaderSize"": ""46739"", ""maxKeepAliveRequests"": ""3787"", ""maxParameterCount"": ""89831"", ""maxSwallowSize"": ""1290735"", ""maxThreads"": ""298"", ""minSpareThreads"": ""417"", ""processorCache"": ""36"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""10"", ""threadsMaxIdleTime"": ""68908"", ""throughput__2"": ""2366.65"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3303,plain,false,68,2307.95,26.03,2307.95,10.043787717819214,"[8, 50, 10, False]",0.0,10.043672800064087,0.0,"{""acceptCount"": ""544"", ""allowBackslash"": ""TRUE"", ""compression"": ""on"", ""compressionMinSize"": ""2559"", ""connectionTimeout"": ""72068"", ""connectionUploadTimeout"": ""274896"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""302187"", ""keepAliveTimeout"": ""159823"", ""maxConnections"": ""16504"", ""maxHeaderCount"": ""300"", ""maxHttpHeaderSize"": ""5990"", ""maxHttpRequestHeaderSize"": ""18587"", ""maxHttpResponseHeaderSize"": ""51951"", ""maxKeepAliveRequests"": ""3145"", ""maxParameterCount"": ""68609"", ""maxSwallowSize"": ""7130873"", ""maxThreads"": ""314"", ""minSpareThreads"": ""835"", ""processorCache"": ""106"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""2"", ""threadsMaxIdleTime"": ""225718"", ""throughput__2"": ""2307.95"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3303,plain,false,69,2151.27,26.29,2151.27,10.058774471282959,"[8, 50, 10, False]",0.0,10.058680772781372,0.0,"{""acceptCount"": ""55"", ""allowBackslash"": ""TRUE"", ""compression"": ""off"", ""compressionMinSize"": ""8317"", ""connectionTimeout"": ""395811"", ""connectionUploadTimeout"": ""391192"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""437759"", ""keepAliveTimeout"": ""230033"", ""maxConnections"": ""2442"", ""maxHeaderCount"": ""528"", ""maxHttpHeaderSize"": ""10259"", ""maxHttpRequestHeaderSize"": ""17411"", ""maxHttpResponseHeaderSize"": ""55166"", ""maxKeepAliveRequests"": ""3229"", ""maxParameterCount"": ""57281"", ""maxSwallowSize"": ""3236846"", ""maxThreads"": ""266"", ""minSpareThreads"": ""563"", ""processorCache"": ""102"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""4"", ""threadsMaxIdleTime"": ""97857"", ""throughput__2"": ""2151.27"", ""useAsyncIO"": ""FALSE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3303,plain,false,70,2122.95,27.32,2122.95,10.04856538772583,"[8, 50, 10, False]",0.0,10.048476219177246,0.0,"{""acceptCount"": ""220"", ""allowBackslash"": ""TRUE"", ""compression"": ""off"", ""compressionMinSize"": ""841"", ""connectionTimeout"": ""275507"", ""connectionUploadTimeout"": ""403771"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""172191"", ""keepAliveTimeout"": ""150213"", ""maxConnections"": ""4872"", ""maxHeaderCount"": ""690"", ""maxHttpHeaderSize"": ""1088"", ""maxHttpRequestHeaderSize"": ""12634"", ""maxHttpResponseHeaderSize"": ""57079"", ""maxKeepAliveRequests"": ""4235"", ""maxParameterCount"": ""67488"", ""maxSwallowSize"": ""9576355"", ""maxThreads"": ""283"", ""minSpareThreads"": ""542"", ""processorCache"": ""176"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""2"", ""threadsMaxIdleTime"": ""290810"", ""throughput__2"": ""2122.95"", ""useAsyncIO"": ""FALSE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3303,plain,false,71,2388.02,27.95,2388.02,10.04323697090149,"[8, 50, 10, False]",0.0,10.043147325515747,0.0,"{""acceptCount"": ""420"", ""allowBackslash"": ""FALSE"", ""compression"": ""on"", ""compressionMinSize"": ""6807"", ""connectionTimeout"": ""44568"", ""connectionUploadTimeout"": ""202931"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""478134"", ""keepAliveTimeout"": ""181095"", ""maxConnections"": ""1637"", ""maxHeaderCount"": ""101"", ""maxHttpHeaderSize"": ""47560"", ""maxHttpRequestHeaderSize"": ""8943"", ""maxHttpResponseHeaderSize"": ""53133"", ""maxKeepAliveRequests"": ""2295"", ""maxParameterCount"": ""78332"", ""maxSwallowSize"": ""19685287"", ""maxThreads"": ""75"", ""minSpareThreads"": ""250"", ""processorCache"": ""24"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""3"", ""threadsMaxIdleTime"": ""361047"", ""throughput__2"": ""2388.02"", ""useAsyncIO"": ""FALSE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3303,plain,false,72,2395.48,25.23,2395.48,10.030237436294556,"[8, 50, 10, False]",0.0,10.030145168304443,0.0,"{""acceptCount"": ""965"", ""allowBackslash"": ""FALSE"", ""compression"": ""on"", ""compressionMinSize"": ""2921"", ""connectionTimeout"": ""282644"", ""connectionUploadTimeout"": ""234054"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""594790"", ""keepAliveTimeout"": ""157483"", ""maxConnections"": ""17791"", ""maxHeaderCount"": ""658"", ""maxHttpHeaderSize"": ""30316"", ""maxHttpRequestHeaderSize"": ""26705"", ""maxHttpResponseHeaderSize"": ""4874"", ""maxKeepAliveRequests"": ""4725"", ""maxParameterCount"": ""56928"", ""maxSwallowSize"": ""20545267"", ""maxThreads"": ""194"", ""minSpareThreads"": ""90"", ""processorCache"": ""155"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""1"", ""threadsMaxIdleTime"": ""233984"", ""throughput__2"": ""2395.48"", ""useAsyncIO"": ""FALSE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3303,plain,false,73,2183.0,26.79,2183.0,10.0359206199646,"[8, 50, 10, False]",0.0,10.035829305648804,0.0,"{""acceptCount"": ""482"", ""allowBackslash"": ""TRUE"", ""compression"": ""force"", ""compressionMinSize"": ""5944"", ""connectionTimeout"": ""321637"", ""connectionUploadTimeout"": ""451064"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""54466"", ""keepAliveTimeout"": ""239655"", ""maxConnections"": ""19187"", ""maxHeaderCount"": ""765"", ""maxHttpHeaderSize"": ""3765"", ""maxHttpRequestHeaderSize"": ""5387"", ""maxHttpResponseHeaderSize"": ""19634"", ""maxKeepAliveRequests"": ""4382"", ""maxParameterCount"": ""60527"", ""maxSwallowSize"": ""2382260"", ""maxThreads"": ""162"", ""minSpareThreads"": ""203"", ""processorCache"": ""334"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""9"", ""threadsMaxIdleTime"": ""84536"", ""throughput__2"": ""2183.0"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3303,plain,false,74,2175.79,59.33,2175.79,10.075548887252808,"[8, 50, 10, False]",0.0,10.075400590896606,0.0,"{""acceptCount"": ""1"", ""allowBackslash"": ""TRUE"", ""compression"": ""off"", ""compressionMinSize"": ""4658"", ""connectionTimeout"": ""178970"", ""connectionUploadTimeout"": ""3989"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""349429"", ""keepAliveTimeout"": ""401613"", ""maxConnections"": ""1558"", ""maxHeaderCount"": ""413"", ""maxHttpHeaderSize"": ""31025"", ""maxHttpRequestHeaderSize"": ""17088"", ""maxHttpResponseHeaderSize"": ""58083"", ""maxKeepAliveRequests"": ""2365"", ""maxParameterCount"": ""12746"", ""maxSwallowSize"": ""8996277"", ""maxThreads"": ""116"", ""minSpareThreads"": ""351"", ""processorCache"": ""96"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""4"", ""threadsMaxIdleTime"": ""139526"", ""throughput__2"": ""2175.79"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3303,plain,false,75,2215.57,26.45,2215.57,10.039715051651001,"[8, 50, 10, False]",0.0,10.039625883102417,0.0,"{""acceptCount"": ""312"", ""allowBackslash"": ""TRUE"", ""compression"": ""on"", ""compressionMinSize"": ""2048"", ""connectionTimeout"": ""566561"", ""connectionUploadTimeout"": ""134415"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""551122"", ""keepAliveTimeout"": ""161032"", ""maxConnections"": ""9694"", ""maxHeaderCount"": ""54"", ""maxHttpHeaderSize"": ""50690"", ""maxHttpRequestHeaderSize"": ""28378"", ""maxHttpResponseHeaderSize"": ""54732"", ""maxKeepAliveRequests"": ""1868"", ""maxParameterCount"": ""80657"", ""maxSwallowSize"": ""17207877"", ""maxThreads"": ""122"", ""minSpareThreads"": ""58"", ""processorCache"": ""33"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""7"", ""threadsMaxIdleTime"": ""20006"", ""throughput__2"": ""2215.57"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3303,plain,false,76,2225.69,29.22,2225.69,10.040409088134766,"[8, 50, 10, False]",0.0,10.040317296981812,0.0,"{""acceptCount"": ""56"", ""allowBackslash"": ""TRUE"", ""compression"": ""force"", ""compressionMinSize"": ""6050"", ""connectionTimeout"": ""550602"", ""connectionUploadTimeout"": ""85340"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""47990"", ""keepAliveTimeout"": ""348858"", ""maxConnections"": ""16766"", ""maxHeaderCount"": ""221"", ""maxHttpHeaderSize"": ""56948"", ""maxHttpRequestHeaderSize"": ""27088"", ""maxHttpResponseHeaderSize"": ""31241"", ""maxKeepAliveRequests"": ""3409"", ""maxParameterCount"": ""60318"", ""maxSwallowSize"": ""1109985"", ""maxThreads"": ""213"", ""minSpareThreads"": ""354"", ""processorCache"": ""272"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""10"", ""threadsMaxIdleTime"": ""405028"", ""throughput__2"": ""2225.69"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
